year,value,anomaly,month,state,type
2013,44.1,1.0,12,CA,temp
2014,46.8,3.7,12,CA,temp
2015,42.4,-0.7,12,CA,temp
2000,-1.61,-2.00,01,CO,drought
2001,-2.58,-2.97,01,CO,drought
2002,-3.57,-3.96,01,CO,drought
2003,-6.28,-6.67,01,CO,drought
2004,-4.04,-4.43,01,CO,drought
2005,1.65,1.26,01,CO,drought
2006,-.58,-0.97,01,CO,drought
2007,1.89,1.50,01,CO,drought
2008,1.42,1.03,01,CO,drought
2009,-.3,-0.69,01,CO,drought
2010,1.25,0.86,01,CO,drought
2011,-.56,-0.95,01,CO,drought
2012,-.95,-1.34,01,CO,drought
2013,-6.23,-6.62,01,CO,drought
2014,1.34,0.95,01,CO,drought
2015,-.29,-0.68,01,CO,drought
2016,2.12,1.73,01,CO,drought
2000,-1.69,-2.10,02,CO,drought
2001,-2.55,-2.96,02,CO,drought
2002,-4.23,-4.64,02,CO,drought
2003,-5.83,-6.24,02,CO,drought
2004,-3.72,-4.13,02,CO,drought
2005,1.79,1.38,02,CO,drought
2006,-1.18,-1.59,02,CO,drought
2007,1.83,1.42,02,CO,drought
2008,1.8,1.39,02,CO,drought
2009,-.61,-1.02,02,CO,drought
2010,1.38,0.97,02,CO,drought
2011,-.52,-0.93,02,CO,drought
2012,-.89,-1.30,02,CO,drought
2013,-6.35,-6.76,02,CO,drought
2014,1.31,0.90,02,CO,drought
2015,-.06,-0.47,02,CO,drought
2016,1.84,1.43,02,CO,drought
2000,-1.12,-1.50,03,CO,drought
2001,-2.74,-3.12,03,CO,drought
2002,-4.75,-5.13,03,CO,drought
2003,-5.31,-5.69,03,CO,drought
2004,-4.74,-5.12,03,CO,drought
2005,1.79,1.41,03,CO,drought
2006,-1.3,-1.68,03,CO,drought
2007,-.55,-0.93,03,CO,drought
2008,.01,-0.37,03,CO,drought
2009,-1.16,-1.54,03,CO,drought
2010,1.53,1.15,03,CO,drought
2011,-1.01,-1.39,03,CO,drought
2012,-2.31,-2.69,03,CO,drought
2013,-6.67,-7.05,03,CO,drought
2014,.84,0.46,03,CO,drought
2015,-.92,-1.30,03,CO,drought
2016,1.38,1.00,03,CO,drought
2000,-1.51,-1.89,04,CO,drought
2001,-2.86,-3.24,04,CO,drought
2002,-5.75,-6.13,04,CO,drought
2003,-5.15,-5.53,04,CO,drought
2004,-3.65,-4.03,04,CO,drought
2005,1.81,1.43,04,CO,drought
2006,-2.16,-2.54,04,CO,drought
2007,-.29,-0.67,04,CO,drought
2008,-.19,-0.57,04,CO,drought
2009,.4,0.02,04,CO,drought
2010,1.69,1.31,04,CO,drought
2011,.18,-0.20,04,CO,drought
2012,-3.04,-3.42,04,CO,drought
2013,-6.09,-6.47,04,CO,drought
2014,.44,0.06,04,CO,drought
2015,-.97,-1.35,04,CO,drought
2000,-2.22,-2.58,05,CO,drought
2001,-2.29,-2.65,05,CO,drought
2002,-6.79,-7.15,05,CO,drought
2003,-5.01,-5.37,05,CO,drought
2004,-4.48,-4.84,05,CO,drought
2005,1.24,0.88,05,CO,drought
2006,-3.2,-3.56,05,CO,drought
2007,-.22,-0.58,05,CO,drought
2008,-.36,-0.72,05,CO,drought
2009,.18,-0.18,05,CO,drought
2010,1.23,0.87,05,CO,drought
2011,.8,0.44,05,CO,drought
2012,-4.15,-4.51,05,CO,drought
2013,-6.03,-6.39,05,CO,drought
2014,.47,0.11,05,CO,drought
2015,2.56,2.20,05,CO,drought
2000,-2.61,-2.88,06,CO,drought
2001,-2.68,-2.95,06,CO,drought
2002,-7.85,-8.12,06,CO,drought
2003,-4.22,-4.49,06,CO,drought
2004,.04,-0.23,06,CO,drought
2005,1.74,1.47,06,CO,drought
2006,-4.17,-4.44,06,CO,drought
2007,-.32,-0.59,06,CO,drought
2008,-.55,-0.82,06,CO,drought
2009,1.12,0.85,06,CO,drought
2010,1.06,0.79,06,CO,drought
2011,.45,0.18,06,CO,drought
2012,-5.67,-5.94,06,CO,drought
2013,-6.71,-6.98,06,CO,drought
2014,.18,-0.09,06,CO,drought
2015,2.71,2.44,06,CO,drought
2000,-3.13,-3.58,07,CO,drought
2001,-2.47,-2.92,07,CO,drought
2002,-9.01,-9.46,07,CO,drought
2003,-4.87,-5.32,07,CO,drought
2004,.18,-0.27,07,CO,drought
2005,-.63,-1.08,07,CO,drought
2006,-.04,-0.49,07,CO,drought
2007,-.39,-0.84,07,CO,drought
2008,-1.05,-1.50,07,CO,drought
2009,1.63,1.18,07,CO,drought
2010,1.19,0.74,07,CO,drought
2011,.85,0.40,07,CO,drought
2012,-5.99,-6.44,07,CO,drought
2013,-6.4,-6.85,07,CO,drought
2014,.65,0.20,07,CO,drought
2015,3.1,2.65,07,CO,drought
2000,-3.22,-3.71,08,CO,drought
2001,-2.4,-2.89,08,CO,drought
2002,-9.09,-9.58,08,CO,drought
2003,-4.89,-5.38,08,CO,drought
2004,.16,-0.33,08,CO,drought
2005,-.41,-0.90,08,CO,drought
2006,.3,-0.19,08,CO,drought
2007,.19,-0.30,08,CO,drought
2008,.89,0.40,08,CO,drought
2009,1.11,0.62,08,CO,drought
2010,1.37,0.88,08,CO,drought
2011,-.38,-0.87,08,CO,drought
2012,-6.75,-7.24,08,CO,drought
2013,-5.9,-6.39,08,CO,drought
2014,1.24,0.75,08,CO,drought
2015,2.77,2.28,08,CO,drought
2000,-3.15,-3.65,09,CO,drought
2001,-2.64,-3.14,09,CO,drought
2002,-7.85,-8.35,09,CO,drought
2003,-4.44,-4.94,09,CO,drought
2004,.75,0.25,09,CO,drought
2005,-.56,-1.06,09,CO,drought
2006,1,0.50,09,CO,drought
2007,.38,-0.12,09,CO,drought
2008,-.24,-0.74,09,CO,drought
2009,1.1,0.60,09,CO,drought
2010,-.7,-1.20,09,CO,drought
2011,-.5,-1.00,09,CO,drought
2012,-6.46,-6.96,09,CO,drought
2013,1.74,1.24,09,CO,drought
2014,1.63,1.13,09,CO,drought
2015,1.82,1.32,09,CO,drought
2000,-2.54,-3.02,10,CO,drought
2001,-2.94,-3.42,10,CO,drought
2002,-6.66,-7.14,10,CO,drought
2003,-4.98,-5.46,10,CO,drought
2004,.83,0.35,10,CO,drought
2005,.7,0.22,10,CO,drought
2006,2.16,1.68,10,CO,drought
2007,-.2,-0.68,10,CO,drought
2008,-.28,-0.76,10,CO,drought
2009,1.94,1.46,10,CO,drought
2010,-.67,-1.15,10,CO,drought
2011,-.19,-0.67,10,CO,drought
2012,-6.28,-6.76,10,CO,drought
2013,1.99,1.51,10,CO,drought
2014,-.28,-0.76,10,CO,drought
2015,1.8,1.32,10,CO,drought
2000,-2.42,-2.88,11,CO,drought
2001,-2.9,-3.36,11,CO,drought
2002,-6.12,-6.58,11,CO,drought
2003,-4.29,-4.75,11,CO,drought
2004,1.27,0.81,11,CO,drought
2005,-.35,-0.81,11,CO,drought
2006,1.67,1.21,11,CO,drought
2007,-1.09,-1.55,11,CO,drought
2008,-.73,-1.19,11,CO,drought
2009,1.28,0.82,11,CO,drought
2010,-.73,-1.19,11,CO,drought
2011,-.32,-0.78,11,CO,drought
2012,-6.73,-7.19,11,CO,drought
2013,1.82,1.36,11,CO,drought
2014,.09,-0.37,11,CO,drought
2015,2.07,1.61,11,CO,drought
2000,-2.55,-2.94,12,CO,drought
2001,-3.19,-3.58,12,CO,drought
2002,-6.05,-6.44,12,CO,drought
2003,-4.12,-4.51,12,CO,drought
2004,.95,0.56,12,CO,drought
2005,-.45,-0.84,12,CO,drought
2006,1.95,1.56,12,CO,drought
2007,1.04,0.65,12,CO,drought
2008,-.2,-0.59,12,CO,drought
2009,1.41,1.02,12,CO,drought
2010,-.28,-0.67,12,CO,drought
2011,-.53,-0.92,12,CO,drought
2012,-6.27,-6.66,12,CO,drought
2013,1.43,1.04,12,CO,drought
2014,.29,-0.10,12,CO,drought
2015,2.25,1.86,12,CO,drought
2000,1.25,0.19,01,CO,precip
2001,1.02,-0.04,01,CO,precip
2002,.64,-0.42,01,CO,precip
2003,.44,-0.62,01,CO,precip
2004,.9,-0.16,01,CO,precip
2005,1.97,0.91,01,CO,precip
2006,.97,-0.09,01,CO,precip
2007,1,-0.06,01,CO,precip
2008,1.6,0.54,01,CO,precip
2009,.98,-0.08,01,CO,precip
2010,.88,-0.18,01,CO,precip
2011,.71,-0.35,01,CO,precip
2012,.69,-0.37,01,CO,precip
2013,.91,-0.15,01,CO,precip
2014,1.18,0.12,01,CO,precip
2015,.65,-0.41,01,CO,precip
2016,1.02,-0.04,01,CO,precip
2000,1.19,0.10,02,CO,precip
2001,1.14,0.05,02,CO,precip
2002,.48,-0.61,02,CO,precip
2003,1.49,0.40,02,CO,precip
2004,1.27,0.18,02,CO,precip
2005,1.06,-0.03,02,CO,precip
2006,.46,-0.63,02,CO,precip
2007,.96,-0.13,02,CO,precip
2008,1.44,0.35,02,CO,precip
2009,.78,-0.31,02,CO,precip
2010,1.21,0.12,02,CO,precip
2011,1.17,0.08,02,CO,precip
2012,1.36,0.27,02,CO,precip
2013,.89,-0.20,02,CO,precip
2014,1.18,0.09,02,CO,precip
2015,1.35,0.26,02,CO,precip
2016,.83,-0.26,02,CO,precip
2000,2.55,1.03,03,CO,precip
2001,1.42,-0.10,03,CO,precip
2002,.87,-0.65,03,CO,precip
2003,2.19,0.67,03,CO,precip
2004,.61,-0.91,03,CO,precip
2005,1.4,-0.12,03,CO,precip
2006,1.62,0.10,03,CO,precip
2007,1.09,-0.43,03,CO,precip
2008,1.01,-0.51,03,CO,precip
2009,1.13,-0.39,03,CO,precip
2010,1.74,0.22,03,CO,precip
2011,1.16,-0.36,03,CO,precip
2012,.45,-1.07,03,CO,precip
2013,1.07,-0.45,03,CO,precip
2014,1.15,-0.37,03,CO,precip
2015,.86,-0.66,03,CO,precip
2016,1.24,-0.28,03,CO,precip
2000,1.32,-0.52,04,CO,precip
2001,1.65,-0.19,04,CO,precip
2002,.57,-1.27,04,CO,precip
2003,1.57,-0.27,04,CO,precip
2004,3.15,1.31,04,CO,precip
2005,1.97,0.13,04,CO,precip
2006,.91,-0.93,04,CO,precip
2007,2.08,0.24,04,CO,precip
2008,1.14,-0.70,04,CO,precip
2009,2.36,0.52,04,CO,precip
2010,2.13,0.29,04,CO,precip
2011,2.1,0.26,04,CO,precip
2012,1.38,-0.46,04,CO,precip
2013,1.67,-0.17,04,CO,precip
2014,1.35,-0.49,04,CO,precip
2015,1.88,0.04,04,CO,precip
2000,1.2,-0.82,05,CO,precip
2001,2.69,0.67,05,CO,precip
2002,.57,-1.45,05,CO,precip
2003,1.75,-0.27,05,CO,precip
2004,.7,-1.32,05,CO,precip
2005,1.49,-0.53,05,CO,precip
2006,.91,-1.11,05,CO,precip
2007,2.09,0.07,05,CO,precip
2008,1.55,-0.47,05,CO,precip
2009,1.94,-0.08,05,CO,precip
2010,1.34,-0.68,05,CO,precip
2011,2.57,0.55,05,CO,precip
2012,.91,-1.11,05,CO,precip
2013,1.55,-0.47,05,CO,precip
2014,2.15,0.13,05,CO,precip
2015,5.3,3.28,05,CO,precip
2000,1,-0.54,06,CO,precip
2001,.94,-0.60,06,CO,precip
2002,.87,-0.67,06,CO,precip
2003,2.07,0.53,06,CO,precip
2004,1.99,0.45,06,CO,precip
2005,2.2,0.66,06,CO,precip
2006,.81,-0.73,06,CO,precip
2007,1.17,-0.37,06,CO,precip
2008,.98,-0.56,06,CO,precip
2009,2.64,1.10,06,CO,precip
2010,1.35,-0.19,06,CO,precip
2011,.94,-0.60,06,CO,precip
2012,.42,-1.12,06,CO,precip
2013,.66,-0.88,06,CO,precip
2014,1.19,-0.35,06,CO,precip
2015,1.91,0.37,06,CO,precip
2000,1.63,-0.47,07,CO,precip
2001,2.44,0.34,07,CO,precip
2002,1.02,-1.08,07,CO,precip
2003,1.02,-1.08,07,CO,precip
2004,2.36,0.26,07,CO,precip
2005,1.05,-1.05,07,CO,precip
2006,3,0.90,07,CO,precip
2007,2,-0.10,07,CO,precip
2008,1.48,-0.62,07,CO,precip
2009,2.31,0.21,07,CO,precip
2010,2.46,0.36,07,CO,precip
2011,2.54,0.44,07,CO,precip
2012,2.27,0.17,07,CO,precip
2013,2.44,0.34,07,CO,precip
2014,2.76,0.66,07,CO,precip
2015,2.37,0.27,07,CO,precip
2000,2.01,-0.02,08,CO,precip
2001,1.97,-0.06,08,CO,precip
2002,1.49,-0.54,08,CO,precip
2003,1.85,-0.18,08,CO,precip
2004,1.85,-0.18,08,CO,precip
2005,2.23,0.20,08,CO,precip
2006,2.66,0.63,08,CO,precip
2007,2.41,0.38,08,CO,precip
2008,3.14,1.11,08,CO,precip
2009,1.18,-0.85,08,CO,precip
2010,2.34,0.31,08,CO,precip
2011,1.6,-0.43,08,CO,precip
2012,1.07,-0.96,08,CO,precip
2013,2.24,0.21,08,CO,precip
2014,2.59,0.56,08,CO,precip
2015,1.67,-0.36,08,CO,precip
2000,1.35,-0.08,09,CO,precip
2001,1.04,-0.39,09,CO,precip
2002,2.1,0.67,09,CO,precip
2003,1.44,0.01,09,CO,precip
2004,2.17,0.74,09,CO,precip
2005,1.35,-0.08,09,CO,precip
2006,2.19,0.76,09,CO,precip
2007,1.8,0.37,09,CO,precip
2008,1.1,-0.33,09,CO,precip
2009,1.46,0.03,09,CO,precip
2010,.73,-0.70,09,CO,precip
2011,1.27,-0.16,09,CO,precip
2012,1.29,-0.14,09,CO,precip
2013,3.88,2.45,09,CO,precip
2014,2.08,0.65,09,CO,precip
2015,.76,-0.67,09,CO,precip
2000,1.76,0.41,10,CO,precip
2001,.65,-0.70,10,CO,precip
2002,1.62,0.27,10,CO,precip
2003,.37,-0.98,10,CO,precip
2004,1.47,0.12,10,CO,precip
2005,2.33,0.98,10,CO,precip
2006,2.83,1.48,10,CO,precip
2007,1.13,-0.22,10,CO,precip
2008,1.27,-0.08,10,CO,precip
2009,2.1,0.75,10,CO,precip
2010,1.41,0.06,10,CO,precip
2011,1.66,0.31,10,CO,precip
2012,.72,-0.63,10,CO,precip
2013,1.51,0.16,10,CO,precip
2014,1.08,-0.27,10,CO,precip
2015,1.82,0.47,10,CO,precip
2000,.83,-0.24,11,CO,precip
2001,1.2,0.13,11,CO,precip
2002,.98,-0.09,11,CO,precip
2003,1.34,0.27,11,CO,precip
2004,1.69,0.62,11,CO,precip
2005,.89,-0.18,11,CO,precip
2006,.8,-0.27,11,CO,precip
2007,.4,-0.67,11,CO,precip
2008,.92,-0.15,11,CO,precip
2009,.61,-0.46,11,CO,precip
2010,.95,-0.12,11,CO,precip
2011,.99,-0.08,11,CO,precip
2012,.44,-0.63,11,CO,precip
2013,1.15,0.08,11,CO,precip
2014,1.12,0.05,11,CO,precip
2015,1.69,0.62,11,CO,precip
2000,.82,-0.26,12,CO,precip
2001,.65,-0.43,12,CO,precip
2002,.64,-0.44,12,CO,precip
2003,.91,-0.17,12,CO,precip
2004,.77,-0.31,12,CO,precip
2005,1.01,-0.07,12,CO,precip
2006,1.51,0.43,12,CO,precip
2007,2.58,1.50,12,CO,precip
2008,1.83,0.75,12,CO,precip
2009,1.3,0.22,12,CO,precip
2010,1.65,0.57,12,CO,precip
2011,.91,-0.17,12,CO,precip
2012,1.31,0.23,12,CO,precip
2013,.82,-0.26,12,CO,precip
2014,1.31,0.23,12,CO,precip
2015,1.47,0.39,12,CO,precip
2000,29.1,5.4,01,CO,temp
2001,24.7,1.0,01,CO,temp
2002,25.4,1.7,01,CO,temp
2003,31.6,7.9,01,CO,temp
2004,26.2,2.5,01,CO,temp
2005,30.2,6.5,01,CO,temp
2006,29.9,6.2,01,CO,temp
2007,19.4,-4.3,01,CO,temp
2008,20.9,-2.8,01,CO,temp
2009,28.3,4.6,01,CO,temp
2010,26.1,2.4,01,CO,temp
2011,24,0.3,01,CO,temp
2012,29.4,5.7,01,CO,temp
2013,22.9,-0.8,01,CO,temp
2014,26.4,2.7,01,CO,temp
2015,29.2,5.5,01,CO,temp
2016,25.6,1.9,01,CO,temp
2000,34.3,6.9,02,CO,temp
2001,28.2,0.8,02,CO,temp
2002,27.1,-0.3,02,CO,temp
2003,26.3,-1.1,02,CO,temp
2004,26.3,-1.1,02,CO,temp
2005,31.3,3.9,02,CO,temp
2006,28,0.6,02,CO,temp
2007,27.7,0.3,02,CO,temp
2008,27.6,0.2,02,CO,temp
2009,32.2,4.8,02,CO,temp
2010,24.6,-2.8,02,CO,temp
2011,24.2,-3.2,02,CO,temp
2012,27.4,0.0,02,CO,temp
2013,25.7,-1.7,02,CO,temp
2014,27.6,0.2,02,CO,temp
2015,32.1,4.7,02,CO,temp
2016,32.6,5.2,02,CO,temp
2000,36.6,2.9,03,CO,temp
2001,36.1,2.4,03,CO,temp
2002,32,-1.7,03,CO,temp
2003,36.6,2.9,03,CO,temp
2004,41.9,8.2,03,CO,temp
2005,35.2,1.5,03,CO,temp
2006,34.9,1.2,03,CO,temp
2007,40.5,6.8,03,CO,temp
2008,33.9,0.2,03,CO,temp
2009,37.1,3.4,03,CO,temp
2010,35.2,1.5,03,CO,temp
2011,37.7,4.0,03,CO,temp
2012,41.9,8.2,03,CO,temp
2013,35,1.3,03,CO,temp
2014,36.3,2.6,03,CO,temp
2015,40.6,6.9,03,CO,temp
2016,37.9,4.2,03,CO,temp
2000,46.4,3.9,04,CO,temp
2001,45.9,3.4,04,CO,temp
2002,47.3,4.8,04,CO,temp
2003,45.3,2.8,04,CO,temp
2004,44.4,1.9,04,CO,temp
2005,43.4,0.9,04,CO,temp
2006,47.1,4.6,04,CO,temp
2007,43.3,0.8,04,CO,temp
2008,40.9,-1.6,04,CO,temp
2009,42,-0.5,04,CO,temp
2010,43.6,1.1,04,CO,temp
2011,43,0.5,04,CO,temp
2012,48.2,5.7,04,CO,temp
2013,39.8,-2.7,04,CO,temp
2014,43.3,0.8,04,CO,temp
2015,44.8,2.3,04,CO,temp
2000,56.1,4.3,05,CO,temp
2001,53.9,2.1,05,CO,temp
2002,53.4,1.6,05,CO,temp
2003,53.9,2.1,05,CO,temp
2004,54.8,3.0,05,CO,temp
2005,53.2,1.4,05,CO,temp
2006,55.6,3.8,05,CO,temp
2007,53.5,1.7,05,CO,temp
2008,51,-0.8,05,CO,temp
2009,54.5,2.7,05,CO,temp
2010,50.1,-1.7,05,CO,temp
2011,49.3,-2.5,05,CO,temp
2012,55.4,3.6,05,CO,temp
2013,52.8,1.0,05,CO,temp
2014,52.5,0.7,05,CO,temp
2015,49.8,-2.0,05,CO,temp
2000,63,1.8,06,CO,temp
2001,63.9,2.7,06,CO,temp
2002,67.1,5.9,06,CO,temp
2003,60.1,-1.1,06,CO,temp
2004,60.8,-0.4,06,CO,temp
2005,60.9,-0.3,06,CO,temp
2006,65.7,4.5,06,CO,temp
2007,62.9,1.7,06,CO,temp
2008,61.6,0.4,06,CO,temp
2009,59.8,-1.4,06,CO,temp
2010,64,2.8,06,CO,temp
2011,62.9,1.7,06,CO,temp
2012,67.9,6.7,06,CO,temp
2013,65.6,4.4,06,CO,temp
2014,62.5,1.3,06,CO,temp
2015,64.9,3.7,06,CO,temp
2000,69.8,2.7,07,CO,temp
2001,70.3,3.2,07,CO,temp
2002,71,3.9,07,CO,temp
2003,72.5,5.4,07,CO,temp
2004,65.9,-1.2,07,CO,temp
2005,70,2.9,07,CO,temp
2006,69.6,2.5,07,CO,temp
2007,69.7,2.6,07,CO,temp
2008,69.2,2.1,07,CO,temp
2009,66.9,-0.2,07,CO,temp
2010,68.7,1.6,07,CO,temp
2011,70,2.9,07,CO,temp
2012,70.6,3.5,07,CO,temp
2013,68.5,1.4,07,CO,temp
2014,68.4,1.3,07,CO,temp
2015,66.6,-0.5,07,CO,temp
2000,69,3.8,08,CO,temp
2001,66.9,1.7,08,CO,temp
2002,66.8,1.6,08,CO,temp
2003,68.4,3.2,08,CO,temp
2004,63.2,-2.0,08,CO,temp
2005,65.1,-0.1,08,CO,temp
2006,65.6,0.4,08,CO,temp
2007,68.8,3.6,08,CO,temp
2008,65.7,0.5,08,CO,temp
2009,64.8,-0.4,08,CO,temp
2010,66.5,1.3,08,CO,temp
2011,69.2,4.0,08,CO,temp
2012,67.7,2.5,08,CO,temp
2013,67,1.8,08,CO,temp
2014,64.7,-0.5,08,CO,temp
2015,66.9,1.7,08,CO,temp
2000,59.5,2.2,09,CO,temp
2001,60.3,3.0,09,CO,temp
2002,58.4,1.1,09,CO,temp
2003,56.7,-0.6,09,CO,temp
2004,57.7,0.4,09,CO,temp
2005,60.2,2.9,09,CO,temp
2006,53.5,-3.8,09,CO,temp
2007,59.7,2.4,09,CO,temp
2008,57.3,0.0,09,CO,temp
2009,57.6,0.3,09,CO,temp
2010,61.2,3.9,09,CO,temp
2011,58.5,1.2,09,CO,temp
2012,59.5,2.2,09,CO,temp
2013,60.7,3.4,09,CO,temp
2014,60,2.7,09,CO,temp
2015,62.6,5.3,09,CO,temp
2000,47.4,0.9,10,CO,temp
2001,47.9,1.4,10,CO,temp
2002,43.2,-3.3,10,CO,temp
2003,51.5,5.0,10,CO,temp
2004,46.9,0.4,10,CO,temp
2005,48.3,1.8,10,CO,temp
2006,44.9,-1.6,10,CO,temp
2007,48.3,1.8,10,CO,temp
2008,47.6,1.1,10,CO,temp
2009,40.8,-5.7,10,CO,temp
2010,49.2,2.7,10,CO,temp
2011,47.1,0.6,10,CO,temp
2012,46.5,0.0,10,CO,temp
2013,44.2,-2.3,10,CO,temp
2014,49.9,3.4,10,CO,temp
2015,51.4,4.9,10,CO,temp
2000,27.2,-6.3,11,CO,temp
2001,37.9,4.4,11,CO,temp
2002,33.7,0.2,11,CO,temp
2003,33,-0.5,11,CO,temp
2004,33.8,0.3,11,CO,temp
2005,37.5,4.0,11,CO,temp
2006,36.5,3.0,11,CO,temp
2007,38.1,4.6,11,CO,temp
2008,38.3,4.8,11,CO,temp
2009,37.8,4.3,11,CO,temp
2010,33.6,0.1,11,CO,temp
2011,34.9,1.4,11,CO,temp
2012,39.4,5.9,11,CO,temp
2013,35.2,1.7,11,CO,temp
2014,33.4,-0.1,11,CO,temp
2015,34.6,1.1,11,CO,temp
2000,25.7,0.5,12,CO,temp
2001,26.4,1.2,12,CO,temp
2002,27.6,2.4,12,CO,temp
2003,28.6,3.4,12,CO,temp
2004,28.4,3.2,12,CO,temp
2005,26,0.8,12,CO,temp
2006,26.8,1.6,12,CO,temp
2007,22.4,-2.8,12,CO,temp
2008,25.3,0.1,12,CO,temp
2009,20.4,-4.8,12,CO,temp
2010,31.1,5.9,12,CO,temp
2011,24.4,-0.8,12,CO,temp
2012,25.9,0.7,12,CO,temp
2013,23.7,-1.5,12,CO,temp
