year,value,anomaly,month,state,type
2014,27.9,2.7,12,CO,temp
2015,25.9,0.7,12,CO,temp
2000,-2.32,-2.43,01,NM,drought
2001,2.68,2.57,01,NM,drought
2002,-1.88,-1.99,01,NM,drought
2003,-2.62,-2.73,01,NM,drought
2004,-4.35,-4.46,01,NM,drought
2005,2.27,2.16,01,NM,drought
2006,-2.31,-2.42,01,NM,drought
2007,2.43,2.32,01,NM,drought
2008,-.72,-0.83,01,NM,drought
2009,-1.08,-1.19,01,NM,drought
2010,1.07,0.96,01,NM,drought
2011,-2.02,-2.13,01,NM,drought
2012,-3.47,-3.58,01,NM,drought
2013,-4.89,-5.00,01,NM,drought
2014,-2.61,-2.72,01,NM,drought
2015,.83,0.72,01,NM,drought
2016,1.93,1.82,01,NM,drought
2000,-3.11,-3.30,02,NM,drought
2001,2.55,2.36,02,NM,drought
2002,-2,-2.19,02,NM,drought
2003,-2.03,-2.22,02,NM,drought
2004,.46,0.27,02,NM,drought
2005,3.19,3.00,02,NM,drought
2006,-2.89,-3.08,02,NM,drought
2007,2.03,1.84,02,NM,drought
2008,-.8,-0.99,02,NM,drought
2009,-1.7,-1.89,02,NM,drought
2010,1.67,1.48,02,NM,drought
2011,-2.05,-2.24,02,NM,drought
2012,-3.4,-3.59,02,NM,drought
2013,-4.59,-4.78,02,NM,drought
2014,-3.16,-3.35,02,NM,drought
2015,.63,0.44,02,NM,drought
2016,1.21,1.02,02,NM,drought
2000,-2.42,-2.60,03,NM,drought
2001,2.7,2.52,03,NM,drought
2002,-2.06,-2.24,03,NM,drought
2003,-1.89,-2.07,03,NM,drought
2004,.11,-0.07,03,NM,drought
2005,3.41,3.23,03,NM,drought
2006,-3.17,-3.35,03,NM,drought
2007,1.89,1.71,03,NM,drought
2008,-1.2,-1.38,03,NM,drought
2009,-2.26,-2.44,03,NM,drought
2010,1.89,1.71,03,NM,drought
2011,-2.97,-3.15,03,NM,drought
2012,-3.72,-3.90,03,NM,drought
2013,-4.74,-4.92,03,NM,drought
2014,-3.55,-3.73,03,NM,drought
2015,.33,0.15,03,NM,drought
2016,-1.52,-1.70,03,NM,drought
2000,-2.85,-3.13,04,NM,drought
2001,2.5,2.22,04,NM,drought
2002,-2.83,-3.11,04,NM,drought
2003,-2.23,-2.51,04,NM,drought
2004,1.53,1.25,04,NM,drought
2005,3.6,3.32,04,NM,drought
2006,-3.94,-4.22,04,NM,drought
2007,1.88,1.60,04,NM,drought
2008,-1.68,-1.96,04,NM,drought
2009,-2.67,-2.95,04,NM,drought
2010,2.14,1.86,04,NM,drought
2011,-3.74,-4.02,04,NM,drought
2012,-4.22,-4.50,04,NM,drought
2013,-5.14,-5.42,04,NM,drought
2014,-3.96,-4.24,04,NM,drought
2015,.19,-0.09,04,NM,drought
2000,-4.04,-4.29,05,NM,drought
2001,2.59,2.34,05,NM,drought
2002,-3.8,-4.05,05,NM,drought
2003,-3,-3.25,05,NM,drought
2004,.78,0.53,05,NM,drought
2005,3.98,3.73,05,NM,drought
2006,-4.72,-4.97,05,NM,drought
2007,2.43,2.18,05,NM,drought
2008,-1.68,-1.93,05,NM,drought
2009,-3.05,-3.30,05,NM,drought
2010,1.76,1.51,05,NM,drought
2011,-4.36,-4.61,05,NM,drought
2012,-4.35,-4.60,05,NM,drought
2013,-5.72,-5.97,05,NM,drought
2014,-3.89,-4.14,05,NM,drought
2015,1.41,1.16,05,NM,drought
2000,-3.11,-3.49,06,NM,drought
2001,2.38,2.00,06,NM,drought
2002,-4.33,-4.71,06,NM,drought
2003,-2.89,-3.27,06,NM,drought
2004,.48,0.10,06,NM,drought
2005,3.66,3.28,06,NM,drought
2006,-4.84,-5.22,06,NM,drought
2007,-.03,-0.41,06,NM,drought
2008,-2.22,-2.60,06,NM,drought
2009,-2.8,-3.18,06,NM,drought
2010,1.55,1.17,06,NM,drought
2011,-5.25,-5.63,06,NM,drought
2012,-5.03,-5.41,06,NM,drought
2013,-6.12,-6.50,06,NM,drought
2014,-4.5,-4.88,06,NM,drought
2015,1.48,1.10,06,NM,drought
2000,-3.58,-4.09,07,NM,drought
2001,-.45,-0.96,07,NM,drought
2002,-4.13,-4.64,07,NM,drought
2003,-4.31,-4.82,07,NM,drought
2004,.4,-0.11,07,NM,drought
2005,-1.04,-1.55,07,NM,drought
2006,.54,0.03,07,NM,drought
2007,0,-0.51,07,NM,drought
2008,1.55,1.04,07,NM,drought
2009,-2.46,-2.97,07,NM,drought
2010,2.68,2.17,07,NM,drought
2011,-5.65,-6.16,07,NM,drought
2012,-5.04,-5.55,07,NM,drought
2013,-4.6,-5.11,07,NM,drought
2014,.55,0.04,07,NM,drought
2015,2.55,2.04,07,NM,drought
2000,-4.09,-4.46,08,NM,drought
2001,-.52,-0.89,08,NM,drought
2002,-4.54,-4.91,08,NM,drought
2003,-4.81,-5.18,08,NM,drought
2004,.23,-0.14,08,NM,drought
2005,-.48,-0.85,08,NM,drought
2006,2.3,1.93,08,NM,drought
2007,-.61,-0.98,08,NM,drought
2008,1.59,1.22,08,NM,drought
2009,-3.36,-3.73,08,NM,drought
2010,-.23,-0.60,08,NM,drought
2011,-6.04,-6.41,08,NM,drought
2012,-5.5,-5.87,08,NM,drought
2013,-4.56,-4.93,08,NM,drought
2014,.17,-0.20,08,NM,drought
2015,1.77,1.40,08,NM,drought
2000,-5.09,-5.32,09,NM,drought
2001,-1.23,-1.46,09,NM,drought
2002,-3.48,-3.71,09,NM,drought
2003,-5.07,-5.30,09,NM,drought
2004,.58,0.35,09,NM,drought
2005,-.52,-0.75,09,NM,drought
2006,2.75,2.52,09,NM,drought
2007,-.66,-0.89,09,NM,drought
2008,-.34,-0.57,09,NM,drought
2009,-3.01,-3.24,09,NM,drought
2010,-.66,-0.89,09,NM,drought
2011,-5.62,-5.85,09,NM,drought
2012,-5.4,-5.63,09,NM,drought
2013,-2.3,-2.53,09,NM,drought
2014,1.11,0.88,09,NM,drought
2015,.82,0.59,09,NM,drought
2000,1.69,1.45,10,NM,drought
2001,-1.96,-2.20,10,NM,drought
2002,-2.75,-2.99,10,NM,drought
2003,-4.87,-5.11,10,NM,drought
2004,.89,0.65,10,NM,drought
2005,-.43,-0.67,10,NM,drought
2006,3.08,2.84,10,NM,drought
2007,-1.42,-1.66,10,NM,drought
2008,-.2,-0.44,10,NM,drought
2009,-2.61,-2.85,10,NM,drought
2010,-.97,-1.21,10,NM,drought
2011,-5.15,-5.39,10,NM,drought
2012,-5.63,-5.87,10,NM,drought
2013,-2.39,-2.63,10,NM,drought
2014,.45,0.21,10,NM,drought
2015,1.99,1.75,10,NM,drought
2000,2.45,2.29,11,NM,drought
2001,-1.68,-1.84,11,NM,drought
2002,-2.57,-2.73,11,NM,drought
2003,-4.31,-4.47,11,NM,drought
2004,1.83,1.67,11,NM,drought
2005,-1.09,-1.25,11,NM,drought
2006,2.16,2.00,11,NM,drought
2007,-1.7,-1.86,11,NM,drought
2008,-.56,-0.72,11,NM,drought
2009,-2.74,-2.90,11,NM,drought
2010,-1.37,-1.53,11,NM,drought
2011,-4.86,-5.02,11,NM,drought
2012,-5.74,-5.90,11,NM,drought
2013,-1.98,-2.14,11,NM,drought
2014,.37,0.21,11,NM,drought
2015,2.1,1.94,11,NM,drought
2000,2.15,1.96,12,NM,drought
2001,-1.79,-1.98,12,NM,drought
2002,-1.91,-2.10,12,NM,drought
2003,-4.42,-4.61,12,NM,drought
2004,1.69,1.50,12,NM,drought
2005,-1.67,-1.86,12,NM,drought
2006,2.2,2.01,12,NM,drought
2007,-.87,-1.06,12,NM,drought
2008,-.47,-0.66,12,NM,drought
2009,.28,0.09,12,NM,drought
2010,-1.56,-1.75,12,NM,drought
2011,-3.29,-3.48,12,NM,drought
2012,-5.31,-5.50,12,NM,drought
2013,-2.06,-2.25,12,NM,drought
2014,.2,0.01,12,NM,drought
2015,2.18,1.99,12,NM,drought
2000,.23,-0.38,01,NM,precip
2001,1.16,0.55,01,NM,precip
2002,.52,-0.09,01,NM,precip
2003,.07,-0.54,01,NM,precip
2004,.49,-0.12,01,NM,precip
2005,1.63,1.02,01,NM,precip
2006,.16,-0.45,01,NM,precip
2007,1.04,0.43,01,NM,precip
2008,.61,0.00,01,NM,precip
2009,.2,-0.41,01,NM,precip
2010,1.44,0.83,01,NM,precip
2011,.08,-0.53,01,NM,precip
2012,.28,-0.33,01,NM,precip
2013,.5,-0.11,01,NM,precip
2014,.03,-0.58,01,NM,precip
2015,1.41,0.80,01,NM,precip
2016,.52,-0.09,01,NM,precip
2000,.16,-0.48,02,NM,precip
2001,.7,0.06,02,NM,precip
2002,.33,-0.31,02,NM,precip
2003,1.07,0.43,02,NM,precip
2004,1.07,0.43,02,NM,precip
2005,1.85,1.21,02,NM,precip
2006,.11,-0.53,02,NM,precip
2007,.53,-0.11,02,NM,precip
2008,.56,-0.08,02,NM,precip
2009,.19,-0.45,02,NM,precip
2010,1.18,0.54,02,NM,precip
2011,.34,-0.30,02,NM,precip
2012,.36,-0.28,02,NM,precip
2013,.39,-0.25,02,NM,precip
2014,.17,-0.47,02,NM,precip
2015,.72,0.08,02,NM,precip
2016,.33,-0.31,02,NM,precip
2000,1.62,0.89,03,NM,precip
2001,1.06,0.33,03,NM,precip
2002,.43,-0.30,03,NM,precip
2003,.67,-0.06,03,NM,precip
2004,.87,0.14,03,NM,precip
2005,1.13,0.40,03,NM,precip
2006,.55,-0.18,03,NM,precip
2007,1.03,0.30,03,NM,precip
2008,.19,-0.54,03,NM,precip
2009,.49,-0.24,03,NM,precip
2010,1,0.27,03,NM,precip
2011,.15,-0.58,03,NM,precip
2012,.27,-0.46,03,NM,precip
2013,.22,-0.51,03,NM,precip
2014,.47,-0.26,03,NM,precip
2015,.71,-0.02,03,NM,precip
2016,.06,-0.67,03,NM,precip
2000,.34,-0.41,04,NM,precip
2001,.41,-0.34,04,NM,precip
2002,.26,-0.49,04,NM,precip
2003,.16,-0.59,04,NM,precip
2004,2.61,1.86,04,NM,precip
2005,.84,0.09,04,NM,precip
2006,.29,-0.46,04,NM,precip
2007,.77,0.02,04,NM,precip
2008,.16,-0.59,04,NM,precip
2009,.46,-0.29,04,NM,precip
2010,.87,0.12,04,NM,precip
2011,.25,-0.50,04,NM,precip
2012,.39,-0.36,04,NM,precip
2013,.18,-0.57,04,NM,precip
2014,.37,-0.38,04,NM,precip
2015,.74,-0.01,04,NM,precip
2000,.12,-0.93,05,NM,precip
2001,1.02,-0.03,05,NM,precip
2002,.14,-0.91,05,NM,precip
2003,.38,-0.67,05,NM,precip
2004,.17,-0.88,05,NM,precip
2005,1.21,0.16,05,NM,precip
2006,.39,-0.66,05,NM,precip
2007,1.98,0.93,05,NM,precip
2008,.98,-0.07,05,NM,precip
2009,.91,-0.14,05,NM,precip
2010,.47,-0.58,05,NM,precip
2011,.23,-0.82,05,NM,precip
2012,.81,-0.24,05,NM,precip
2013,.22,-0.83,05,NM,precip
2014,1.06,0.01,05,NM,precip
2015,2.54,1.49,05,NM,precip
2000,2.27,1.10,06,NM,precip
2001,.8,-0.37,06,NM,precip
2002,.73,-0.44,06,NM,precip
2003,1.26,0.09,06,NM,precip
2004,1.2,0.03,06,NM,precip
2005,.47,-0.70,06,NM,precip
2006,1.05,-0.12,06,NM,precip
2007,1.14,-0.03,06,NM,precip
2008,.56,-0.61,06,NM,precip
2009,1.48,0.31,06,NM,precip
2010,.89,-0.28,06,NM,precip
2011,.17,-1.00,06,NM,precip
2012,.33,-0.84,06,NM,precip
2013,.64,-0.53,06,NM,precip
2014,.55,-0.62,06,NM,precip
2015,1.57,0.40,06,NM,precip
2000,1.71,-0.63,07,NM,precip
2001,1.78,-0.56,07,NM,precip
2002,2.25,-0.09,07,NM,precip
2003,.78,-1.56,07,NM,precip
2004,2.32,-0.02,07,NM,precip
2005,.98,-1.36,07,NM,precip
2006,3.21,0.87,07,NM,precip
2007,2.33,-0.01,07,NM,precip
2008,4.06,1.72,07,NM,precip
2009,2.67,0.33,07,NM,precip
2010,3.7,1.36,07,NM,precip
2011,1.7,-0.64,07,NM,precip
2012,1.95,-0.39,07,NM,precip
2013,3.48,1.14,07,NM,precip
2014,3.19,0.85,07,NM,precip
2015,3.7,1.36,07,NM,precip
2000,1.69,-0.78,08,NM,precip
2001,2.39,-0.08,08,NM,precip
2002,1.75,-0.72,08,NM,precip
2003,1.63,-0.84,08,NM,precip
2004,2.25,-0.22,08,NM,precip
2005,3.03,0.56,08,NM,precip
2006,4.78,2.31,08,NM,precip
2007,1.99,-0.48,08,NM,precip
2008,2.78,0.31,08,NM,precip
2009,1.26,-1.21,08,NM,precip
2010,2.26,-0.21,08,NM,precip
2011,1.84,-0.63,08,NM,precip
2012,1.62,-0.85,08,NM,precip
2013,2.16,-0.31,08,NM,precip
2014,2.16,-0.31,08,NM,precip
2015,2.05,-0.42,08,NM,precip
2000,.22,-1.45,09,NM,precip
2001,.92,-0.75,09,NM,precip
2002,2.61,0.94,09,NM,precip
2003,.94,-0.73,09,NM,precip
2004,2.22,0.55,09,NM,precip
2005,1.83,0.16,09,NM,precip
2006,2.36,0.69,09,NM,precip
2007,1.8,0.13,09,NM,precip
2008,1.27,-0.40,09,NM,precip
2009,1.75,0.08,09,NM,precip
2010,1.43,-0.24,09,NM,precip
2011,1.66,-0.01,09,NM,precip
2012,1.31,-0.36,09,NM,precip
2013,4.19,2.52,09,NM,precip
2014,3.15,1.48,09,NM,precip
2015,1.1,-0.57,09,NM,precip
2000,3.23,2.08,10,NM,precip
2001,.23,-0.92,10,NM,precip
2002,1.54,0.39,10,NM,precip
2003,1.03,-0.12,10,NM,precip
2004,1.61,0.46,10,NM,precip
2005,1.24,0.09,10,NM,precip
2006,1.88,0.73,10,NM,precip
2007,.25,-0.90,10,NM,precip
2008,1.32,0.17,10,NM,precip
2009,1.17,0.02,10,NM,precip
2010,.81,-0.34,10,NM,precip
2011,1.08,-0.07,10,NM,precip
2012,.29,-0.86,10,NM,precip
2013,.43,-0.72,10,NM,precip
2014,.67,-0.48,10,NM,precip
2015,2.88,1.73,10,NM,precip
2000,1.29,0.63,11,NM,precip
2001,.94,0.28,11,NM,precip
2002,.56,-0.10,11,NM,precip
2003,.86,0.20,11,NM,precip
2004,1.71,1.05,11,NM,precip
2005,.06,-0.60,11,NM,precip
2006,.17,-0.49,11,NM,precip
2007,.42,-0.24,11,NM,precip
2008,.38,-0.28,11,NM,precip
2009,.4,-0.26,11,NM,precip
2010,.1,-0.56,11,NM,precip
2011,.47,-0.19,11,NM,precip
2012,.18,-0.48,11,NM,precip
2013,.86,0.20,11,NM,precip
2014,.63,-0.03,11,NM,precip
2015,.85,0.19,11,NM,precip
2000,.48,-0.26,12,NM,precip
2001,.41,-0.33,12,NM,precip
2002,1.17,0.43,12,NM,precip
2003,.22,-0.52,12,NM,precip
2004,.73,-0.01,12,NM,precip
2005,.07,-0.67,12,NM,precip
2006,1.02,0.28,12,NM,precip
2007,1.47,0.73,12,NM,precip
2008,.87,0.13,12,NM,precip
2009,.96,0.22,12,NM,precip
2010,.67,-0.07,12,NM,precip
2011,1.83,1.09,12,NM,precip
2012,.62,-0.12,12,NM,precip
2013,.4,-0.34,12,NM,precip
2014,.75,0.01,12,NM,precip
2015,1.05,0.31,12,NM,precip
2000,38.9,5.2,01,NM,temp
2001,31.8,-1.9,01,NM,temp
2002,36.1,2.4,01,NM,temp
2003,40.2,6.5,01,NM,temp
2004,36.6,2.9,01,NM,temp
2005,39.9,6.2,01,NM,temp
2006,38.2,4.5,01,NM,temp
2007,30.8,-2.9,01,NM,temp
2008,32.5,-1.2,01,NM,temp
2009,37.8,4.1,01,NM,temp
2010,33.6,-0.1,01,NM,temp
2011,33.8,0.1,01,NM,temp
2012,38.6,4.9,01,NM,temp
2013,32,-1.7,01,NM,temp
2014,36.4,2.7,01,NM,temp
2015,35.6,1.9,01,NM,temp
2016,34.3,0.6,01,NM,temp
2000,43.7,5.9,02,NM,temp
2001,39.3,1.5,02,NM,temp
2002,37,-0.8,02,NM,temp
2003,38.6,0.8,02,NM,temp
2004,35,-2.8,02,NM,temp
2005,40.1,2.3,02,NM,temp
2006,40.1,2.3,02,NM,temp
2007,39.2,1.4,02,NM,temp
2008,39.6,1.8,02,NM,temp
2009,41.8,4.0,02,NM,temp
2010,35.1,-2.7,02,NM,temp
2011,35,-2.8,02,NM,temp
2012,38.2,0.4,02,NM,temp
2013,36.1,-1.7,02,NM,temp
2014,41.9,4.1,02,NM,temp
2015,41.4,3.6,02,NM,temp
2016,42.1,4.3,02,NM,temp
2000,45.7,2.2,03,NM,temp
2001,44.4,0.9,03,NM,temp
2002,43.7,0.2,03,NM,temp
2003,45.1,1.6,03,NM,temp
2004,49.7,6.2,03,NM,temp
2005,43.1,-0.4,03,NM,temp
2006,45.3,1.8,03,NM,temp
2007,47.6,4.1,03,NM,temp
2008,44.9,1.4,03,NM,temp
2009,47.2,3.7,03,NM,temp
2010,43.1,-0.4,03,NM,temp
2011,49.2,5.7,03,NM,temp
2012,47.8,4.3,03,NM,temp
2013,46.6,3.1,03,NM,temp
2014,46,2.5,03,NM,temp
2015,47.6,4.1,03,NM,temp
2016,48.4,4.9,03,NM,temp
2000,55.5,4.1,04,NM,temp
2001,54.2,2.8,04,NM,temp
2002,57.3,5.9,04,NM,temp
2003,52.9,1.5,04,NM,temp
2004,51.4,0.0,04,NM,temp
2005,51.7,0.3,04,NM,temp
2006,56.3,4.9,04,NM,temp
2007,51.6,0.2,04,NM,temp
2008,51.6,0.2,04,NM,temp
2009,51.7,0.3,04,NM,temp
2010,52.7,1.3,04,NM,temp
2011,55.6,4.2,04,NM,temp
2012,56.6,5.2,04,NM,temp
2013,52.6,1.2,04,NM,temp
2014,52.3,0.9,04,NM,temp
2015,52.6,1.2,04,NM,temp
2000,66,5.8,05,NM,temp
2001,63.1,2.9,05,NM,temp
2002,62.7,2.5,05,NM,temp
2003,63.2,3.0,05,NM,temp
2004,63.1,2.9,05,NM,temp
2005,61.6,1.4,05,NM,temp
2006,65.1,4.9,05,NM,temp
2007,60,-0.2,05,NM,temp
2008,60.2,0.0,05,NM,temp
2009,63.6,3.4,05,NM,temp
2010,59.9,-0.3,05,NM,temp
2011,59.6,-0.6,05,NM,temp
2012,63.4,3.2,05,NM,temp
2013,61.6,1.4,05,NM,temp
2014,60.1,-0.1,05,NM,temp
2015,58.2,-2.0,05,NM,temp
2000,70.7,1.5,06,NM,temp
2001,71.5,2.3,06,NM,temp
2002,73.8,4.6,06,NM,temp
2003,69.2,0.0,06,NM,temp
2004,69.9,0.7,06,NM,temp
2005,69.8,0.6,06,NM,temp
2006,73,3.8,06,NM,temp
2007,69.8,0.6,06,NM,temp
2008,71.9,2.7,06,NM,temp
2009,69,-0.2,06,NM,temp
2010,72.6,3.4,06,NM,temp
2011,73.1,3.9,06,NM,temp
2012,74.2,5.0,06,NM,temp
2013,74.1,4.9,06,NM,temp
2014,72.4,3.2,06,NM,temp
2015,71.6,2.4,06,NM,temp
2000,74.6,1.9,07,NM,temp
2001,75.2,2.5,07,NM,temp
2002,73.8,1.1,07,NM,temp
2003,76.8,4.1,07,NM,temp
2004,72.3,-0.4,07,NM,temp
2005,75,2.3,07,NM,temp
2006,74.6,1.9,07,NM,temp
2007,73.3,0.6,07,NM,temp
2008,72,-0.7,07,NM,temp
2009,74.8,2.1,07,NM,temp
2010,73.4,0.7,07,NM,temp
2011,76.6,3.9,07,NM,temp
2012,74.4,1.7,07,NM,temp
2013,73,0.3,07,NM,temp
2014,74.2,1.5,07,NM,temp
2015,73.1,0.4,07,NM,temp
2000,73.2,2.3,08,NM,temp
2001,71.5,0.6,08,NM,temp
2002,73.2,2.3,08,NM,temp
2003,73.5,2.6,08,NM,temp
2004,69.3,-1.6,08,NM,temp
2005,70.8,-0.1,08,NM,temp
2006,70.3,-0.6,08,NM,temp
2007,73.7,2.8,08,NM,temp
2008,71,0.1,08,NM,temp
2009,72.2,1.3,08,NM,temp
2010,72.3,1.4,08,NM,temp
2011,76.1,5.2,08,NM,temp
2012,73.9,3.0,08,NM,temp
2013,72.3,1.4,08,NM,temp
2014,70.5,-0.4,08,NM,temp
2015,73.4,2.5,08,NM,temp
2000,68,3.5,09,NM,temp
2001,66.7,2.2,09,NM,temp
2002,65.4,0.9,09,NM,temp
2003,66,1.5,09,NM,temp
2004,63.9,-0.6,09,NM,temp
2005,67.3,2.8,09,NM,temp
2006,60.9,-3.6,09,NM,temp
2007,67,2.5,09,NM,temp
2008,63.7,-0.8,09,NM,temp
2009,63.9,-0.6,09,NM,temp
2010,68.3,3.8,09,NM,temp
2011,66.3,1.8,09,NM,temp
2012,66.2,1.7,09,NM,temp
2013,66,1.5,09,NM,temp
2014,66.5,2.0,09,NM,temp
2015,68.9,4.4,09,NM,temp
2000,53.9,-0.2,10,NM,temp
2001,56.8,2.7,10,NM,temp
2002,52.8,-1.3,10,NM,temp
2003,58.9,4.8,10,NM,temp
2004,54.2,0.1,10,NM,temp
2005,55.2,1.1,10,NM,temp
2006,53.6,-0.5,10,NM,temp
2007,56.5,2.4,10,NM,temp
2008,54.9,0.8,10,NM,temp
2009,52.5,-1.6,10,NM,temp
2010,56.7,2.6,10,NM,temp
2011,55.3,1.2,10,NM,temp
2012,56.1,2.0,10,NM,temp
2013,52.6,-1.5,10,NM,temp
2014,57.4,3.3,10,NM,temp
2015,57.4,3.3,10,NM,temp
2000,37.1,-5.0,11,NM,temp
2001,45.7,3.6,11,NM,temp
2002,42.5,0.4,11,NM,temp
2003,44.6,2.5,11,NM,temp
2004,41.4,-0.7,11,NM,temp
2005,45.3,3.2,11,NM,temp
2006,45.3,3.2,11,NM,temp
2007,46.1,4.0,11,NM,temp
2008,44.6,2.5,11,NM,temp
2009,45.2,3.1,11,NM,temp
2010,42,-0.1,11,NM,temp
2011,43.5,1.4,11,NM,temp
2012,46.7,4.6,11,NM,temp
2013,42.7,0.6,11,NM,temp
2014,42.4,0.3,11,NM,temp
2015,43.4,1.3,11,NM,temp
2000,35.2,0.9,12,NM,temp
2001,34.7,0.4,12,NM,temp
2002,34.5,0.2,12,NM,temp
2003,36.8,2.5,12,NM,temp
2004,35.7,1.4,12,NM,temp
2005,36.8,2.5,12,NM,temp
2006,34.5,0.2,12,NM,temp
2007,35,0.7,12,NM,temp
2008,36.8,2.5,12,NM,temp
2009,31.6,-2.7,12,NM,temp
2010,40.4,6.1,12,NM,temp
2011,31.4,-2.9,12,NM,temp
2012,36,1.7,12,NM,temp
2013,34.5,0.2,12,NM,temp
2014,37.7,3.4,12,NM,temp
2015,36,1.7,12,NM,temp
